************* Module units.modules.network.exos.test_exos_config
C:112, 0: Line too long (112/100) (line-too-long)
C:126, 0: Line too long (112/100) (line-too-long)
C:211, 0: Line too long (112/100) (line-too-long)
C:223, 0: Line too long (112/100) (line-too-long)
C:  1, 0: Missing module docstring (missing-docstring)
C: 20, 0: Class name "__metaclass__" doesn't conform to PascalCase naming style (invalid-name)
E: 23, 0: Unable to import 'ansible.modules.network.exos' (import-error)
C: 28, 0: Missing class docstring (missing-docstring)
C: 55, 4: Missing method docstring (missing-docstring)
C: 60, 4: Missing method docstring (missing-docstring)
C: 67, 4: Missing method docstring (missing-docstring)
C: 72, 4: Missing method docstring (missing-docstring)
C: 82, 4: Method name "test_exos_config_save_changed_true" doesn't conform to snake_case naming style (invalid-name)
C: 82, 4: Missing method docstring (missing-docstring)
C: 94, 4: Method name "test_exos_config_save_changed_true_check_mode" doesn't conform to snake_case naming style (invalid-name)
C: 94, 4: Missing method docstring (missing-docstring)
C:104, 4: Method name "test_exos_config_save_changed_false" doesn't conform to snake_case naming style (invalid-name)
C:104, 4: Missing method docstring (missing-docstring)
C:111, 4: Method name "test_exos_config_save_modified_false" doesn't conform to snake_case naming style (invalid-name)
C:111, 4: Missing method docstring (missing-docstring)
C:125, 4: Method name "test_exos_config_save_modified_true" doesn't conform to snake_case naming style (invalid-name)
C:125, 4: Missing method docstring (missing-docstring)
C:139, 4: Missing method docstring (missing-docstring)
C:144, 4: Missing method docstring (missing-docstring)
C:149, 4: Missing method docstring (missing-docstring)
C:156, 4: Method name "test_exos_config_before_after_no_change" doesn't conform to snake_case naming style (invalid-name)
C:156, 4: Missing method docstring (missing-docstring)
C:162, 4: Missing method docstring (missing-docstring)
C:168, 4: Missing method docstring (missing-docstring)
C:173, 4: Method name "test_exos_config_src_and_lines_fails" doesn't conform to snake_case naming style (invalid-name)
C:173, 4: Missing method docstring (missing-docstring)
C:178, 4: Method name "test_exos_config_match_exact_requires_lines" doesn't conform to snake_case naming style (invalid-name)
C:178, 4: Missing method docstring (missing-docstring)
C:183, 4: Method name "test_exos_config_match_strict_requires_lines" doesn't conform to snake_case naming style (invalid-name)
C:183, 4: Missing method docstring (missing-docstring)
C:188, 4: Method name "test_exos_config_replace_block_requires_lines" doesn't conform to snake_case naming style (invalid-name)
C:188, 4: Missing method docstring (missing-docstring)
C:193, 4: Method name "test_exos_config_replace_config_requires_src" doesn't conform to snake_case naming style (invalid-name)
C:193, 4: Missing method docstring (missing-docstring)
C:198, 4: Method name "test_exos_diff_running_unchanged" doesn't conform to snake_case naming style (invalid-name)
C:198, 4: Missing method docstring (missing-docstring)
C:203, 4: Method name "test_exos_diff_running_unchanged_check" doesn't conform to snake_case naming style (invalid-name)
C:203, 4: Missing method docstring (missing-docstring)
C:210, 4: Method name "test_exos_diff_startup_unchanged" doesn't conform to snake_case naming style (invalid-name)
C:210, 4: Missing method docstring (missing-docstring)
C:222, 4: Missing method docstring (missing-docstring)
C:234, 4: Method name "test_exos_diff_intended_unchanged" doesn't conform to snake_case naming style (invalid-name)
C:234, 4: Missing method docstring (missing-docstring)
C:241, 4: Method name "test_exos_diff_intended_modified" doesn't conform to snake_case naming style (invalid-name)
C:241, 4: Missing method docstring (missing-docstring)
R: 28, 0: Too many public methods (29/20) (too-many-public-methods)
C: 24, 0: Imports from package units are not grouped (ungrouped-imports)

-----------------------------------
Your code has been rated at 6.76/10

