************* Module test_oneview_ethernet_network
C:303, 0: Line too long (110/100) (line-too-long)
C:  1, 0: Missing module docstring (missing-docstring)
E: 20, 0: Unable to import 'units.compat' (import-error)
C:105, 4: Method name "setUp" doesn't conform to snake_case naming style (invalid-name)
C:105, 4: Missing method docstring (missing-docstring)
C:109, 4: Method name "test_should_create_new_ethernet_network" doesn't conform to snake_case naming style (invalid-name)
C:109, 4: Missing method docstring (missing-docstring)
C:123, 4: Method name "test_should_not_update_when_data_is_equals" doesn't conform to snake_case naming style (invalid-name)
C:123, 4: Missing method docstring (missing-docstring)
C:136, 4: Method name "test_update_when_data_has_modified_attributes" doesn't conform to snake_case naming style (invalid-name)
C:136, 4: Missing method docstring (missing-docstring)
C:154, 4: Method name "test_update_when_only_bandwidth_has_modified_attributes" doesn't conform to snake_case naming style (invalid-name)
C:154, 4: Missing method docstring (missing-docstring)
C:168, 4: Method name "test_update_when_data_has_modified_attributes_but_bandwidth_is_equal" doesn't conform to snake_case naming style (invalid-name)
C:168, 4: Missing method docstring (missing-docstring)
C:187, 4: Method name "test_update_successfully_even_when_connection_template_uri_not_exists" doesn't conform to snake_case naming style (invalid-name)
C:187, 4: Missing method docstring (missing-docstring)
C:204, 4: Method name "test_rename_when_resource_exists" doesn't conform to snake_case naming style (invalid-name)
C:204, 4: Missing method docstring (missing-docstring)
C:218, 4: Method name "test_create_with_new_name_when_resource_not_exists" doesn't conform to snake_case naming style (invalid-name)
C:218, 4: Missing method docstring (missing-docstring)
C:232, 4: Method name "test_should_remove_ethernet_network" doesn't conform to snake_case naming style (invalid-name)
C:232, 4: Missing method docstring (missing-docstring)
C:244, 4: Method name "test_should_do_nothing_when_ethernet_network_not_exist" doesn't conform to snake_case naming style (invalid-name)
C:244, 4: Missing method docstring (missing-docstring)
C:256, 4: Method name "test_should_create_all_ethernet_networks" doesn't conform to snake_case naming style (invalid-name)
C:256, 4: Missing method docstring (missing-docstring)
C:271, 4: Method name "test_should_create_missing_ethernet_networks" doesn't conform to snake_case naming style (invalid-name)
C:271, 4: Missing method docstring (missing-docstring)
C:290, 4: Method name "test_should_create_missing_ethernet_networks_with_just_one_difference" doesn't conform to snake_case naming style (invalid-name)
C:290, 4: Missing method docstring (missing-docstring)
C:310, 4: Method name "test_should_do_nothing_when_ethernet_networks_already_exist" doesn't conform to snake_case naming style (invalid-name)
C:310, 4: Missing method docstring (missing-docstring)
C:322, 4: Missing method docstring (missing-docstring)
C:340, 4: Method name "test_should_fail_when_reset_not_existing_ethernet_network" doesn't conform to snake_case naming style (invalid-name)
C:340, 4: Missing method docstring (missing-docstring)
C:352, 4: Method name "test_update_scopes_when_different" doesn't conform to snake_case naming style (invalid-name)
C:352, 4: Missing method docstring (missing-docstring)
C:379, 4: Method name "test_should_do_nothing_when_scopes_are_the_same" doesn't conform to snake_case naming style (invalid-name)
C:379, 4: Missing method docstring (missing-docstring)
W: 21, 0: Unused OneViewModuleResourceNotFound imported from oneview_module_loader (unused-import)

-----------------------------------
Your code has been rated at 7.19/10

