************* Module vmware_inventory
W: 10, 0: TODO: (fixme)
C: 48, 0: Line too long (123/100) (line-too-long)
C: 54, 0: Line too long (105/100) (line-too-long)
C:230, 0: Line too long (104/100) (line-too-long)
C:235, 0: Wrong continued indentation (add 11 spaces).
        }
        ^          | (bad-continuation)
C:272, 0: Line too long (101/100) (line-too-long)
C:273, 0: Line too long (109/100) (line-too-long)
C:309, 0: Line too long (138/100) (line-too-long)
C:326, 0: Line too long (106/100) (line-too-long)
C:334, 0: Line too long (127/100) (line-too-long)
C:503, 0: Line too long (116/100) (line-too-long)
C:510, 0: Line too long (130/100) (line-too-long)
C:671, 0: Line too long (112/100) (line-too-long)
C: 57, 0: Argument name "s" doesn't conform to snake_case naming style (invalid-name)
R: 60, 4: The if statement can be replaced with 'return bool(test)' (simplifiable-if-statement)
R: 60, 4: Unnecessary "else" after "return" (no-else-return)
C: 74, 0: Missing class docstring (missing-docstring)
C: 78, 0: Missing class docstring (missing-docstring)
R: 78, 0: Too many instance attributes (16/7) (too-many-instance-attributes)
C:150, 4: Missing method docstring (missing-docstring)
C:158, 4: Missing method docstring (missing-docstring)
C:189,50: Variable name "f" doesn't conform to snake_case naming style (invalid-name)
C:196,50: Variable name "f" doesn't conform to snake_case naming style (invalid-name)
R:200, 4: Too many local variables (16/15) (too-many-locals)
C:251,15: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
C:283,11: Using type() instead of isinstance() for a typecheck. (unidiomatic-typecheck)
R:284,12: The if statement can be replaced with 'var = bool(test)' (simplifiable-if-statement)
C:308, 8: Variable name "temp_groupby_custom_field_excludes" doesn't conform to snake_case naming style (invalid-name)
R:200, 4: Too many branches (18/12) (too-many-branches)
R:200, 4: Too many statements (65/50) (too-many-statements)
R:353, 4: Too many local variables (19/15) (too-many-locals)
W:363,15: Catching too general exception Exception (broad-except)
C:357,12: Variable name "si" doesn't conform to snake_case naming style (invalid-name)
C:377, 8: Variable name "viewType" doesn't conform to snake_case naming style (invalid-name)
C:379, 8: Variable name "containerView" doesn't conform to snake_case naming style (invalid-name)
C:404,20: Variable name "f" doesn't conform to snake_case naming style (invalid-name)
R:353, 4: Too many branches (16/12) (too-many-branches)
R:415, 4: Too many local variables (24/15) (too-many-locals)
C:445,15: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
W:455,19: Catching too general exception Exception (broad-except)
C:473,12: Variable name "hf" doesn't conform to snake_case naming style (invalid-name)
C:478,19: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
C:491,19: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
C:499,19: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
C:501,24: Variable name "tv" doesn't conform to snake_case naming style (invalid-name)
W:507,34: map/filter on lambda could be replaced by comprehension (deprecated-lambda)
C:508,28: Variable name "kl" doesn't conform to snake_case naming style (invalid-name)
W:512,35: Catching too general exception Exception (broad-except)
C:512,48: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
R:498, 8: Too many nested blocks (6/5) (too-many-nested-blocks)
R:498, 8: Too many nested blocks (6/5) (too-many-nested-blocks)
W:421,12: Unused variable 'idx' (unused-variable)
R:415, 4: Too many branches (26/12) (too-many-branches)
R:415, 4: Too many statements (63/50) (too-many-statements)
C:529,15: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
C:530,12: Variable name "t" doesn't conform to snake_case naming style (invalid-name)
W:535,19: Catching too general exception Exception (broad-except)
C:535,32: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
C:551, 4: Argument name "vm" doesn't conform to snake_case naming style (invalid-name)
C:582,25: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
E:585,32: Value 'val' doesn't support membership test (unsupported-membership-test)
C:594,53: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
C:600,53: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
R:555, 8: Too many nested blocks (6/5) (too-many-nested-blocks)
C:608,24: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
R:551, 4: Too many branches (20/12) (too-many-branches)
W:634,19: Catching too general exception Exception (broad-except)
C:634,32: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
W:649,19: Catching too general exception Exception (broad-except)
C:648,16: Variable name "methodToCall" doesn't conform to snake_case naming style (invalid-name)
C:649,32: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
C:676,13: Using type() instead of isinstance() for a typecheck. (unidiomatic-typecheck)
W:681,23: Catching too general exception Exception (broad-except)
C:681,36: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
W:699,19: Catching too general exception Exception (broad-except)
W:728,23: Catching too general exception Exception (broad-except)
C:727,20: Variable name "methodToCall" doesn't conform to snake_case naming style (invalid-name)
C:728,36: Variable name "e" doesn't conform to snake_case naming style (invalid-name)
R:667, 4: Too many branches (25/12) (too-many-branches)
R:667, 4: Too many statements (55/50) (too-many-statements)
C:758,19: Variable name "v" doesn't conform to snake_case naming style (invalid-name)
W:758,19: Unused variable 'v' (unused-variable)

------------------------------------------------------------------
Your code has been rated at 8.21/10 (previous run: 8.21/10, +0.00)

