************* Module units.vars.test_module_response_deepcopy
C:  1, 0: Missing module docstring (missing-docstring)
C:  6, 0: Class name "__metaclass__" doesn't conform to PascalCase naming style (invalid-name)
E:  8, 0: Unable to import 'ansible.vars.clean' (import-error)
C: 13, 0: Function name "test_module_response_deepcopy_basic" doesn't conform to snake_case naming style (invalid-name)
C: 13, 0: Missing function docstring (missing-docstring)
C: 14, 4: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 15, 4: Variable name "y" doesn't conform to snake_case naming style (invalid-name)
C: 19, 0: Function name "test_module_response_deepcopy_atomic" doesn't conform to snake_case naming style (invalid-name)
C: 19, 0: Missing function docstring (missing-docstring)
C: 22, 8: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 26, 0: Function name "test_module_response_deepcopy_list" doesn't conform to snake_case naming style (invalid-name)
C: 26, 0: Missing function docstring (missing-docstring)
C: 27, 4: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 28, 4: Variable name "y" doesn't conform to snake_case naming style (invalid-name)
C: 34, 0: Function name "test_module_response_deepcopy_empty_tuple" doesn't conform to snake_case naming style (invalid-name)
C: 34, 0: Missing function docstring (missing-docstring)
C: 35, 4: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 36, 4: Variable name "y" doesn't conform to snake_case naming style (invalid-name)
C: 41, 0: Function name "test_module_response_deepcopy_tuple" doesn't conform to snake_case naming style (invalid-name)
C: 41, 0: Missing function docstring (missing-docstring)
C: 42, 4: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 43, 4: Variable name "y" doesn't conform to snake_case naming style (invalid-name)
C: 49, 0: Function name "test_module_response_deepcopy_tuple_of_immutables" doesn't conform to snake_case naming style (invalid-name)
C: 49, 0: Missing function docstring (missing-docstring)
C: 50, 4: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 51, 4: Variable name "y" doesn't conform to snake_case naming style (invalid-name)
C: 55, 0: Function name "test_module_response_deepcopy_dict" doesn't conform to snake_case naming style (invalid-name)
C: 55, 0: Missing function docstring (missing-docstring)
C: 56, 4: Variable name "x" doesn't conform to snake_case naming style (invalid-name)
C: 57, 4: Variable name "y" doesn't conform to snake_case naming style (invalid-name)
C: 10, 0: third party import "import pytest" should be placed before "from ansible.vars.clean import module_response_deepcopy" (wrong-import-order)

-----------------------------------
Your code has been rated at 0.79/10

