************* Module ansible.modules.monitoring.nagios
C:373, 0: Line too long (107/100) (line-too-long)
C:1031, 0: Line too long (110/100) (line-too-long)
C:1034, 0: Line too long (109/100) (line-too-long)
C:1073, 0: Wrong continued indentation (remove 4 spaces).
                                      self.action)
                                  |   ^ (bad-continuation)
C:  1, 0: Too many lines in module (1080/1000) (too-many-lines)
C:  1, 0: Missing module docstring (missing-docstring)
C: 13, 0: Class name "__metaclass__" doesn't conform to PascalCase naming style (invalid-name)
C:196, 0: Import "import types" should be placed at the top of the module (wrong-import-position)
C:197, 0: Import "import time" should be placed at the top of the module (wrong-import-position)
C:198, 0: Import "import os.path" should be placed at the top of the module (wrong-import-position)
C:200, 0: Import "from ansible.module_utils.basic import AnsibleModule" should be placed at the top of the module (wrong-import-position)
C:205, 0: Missing function docstring (missing-docstring)
C:241, 0: Missing function docstring (missing-docstring)
C:242, 4: Variable name "ACTION_CHOICES" doesn't conform to snake_case naming style (invalid-name)
W:302,15: Catching too general exception Exception (broad-except)
C:299,12: Variable name "m" doesn't conform to snake_case naming style (invalid-name)
W:322,15: Catching too general exception Exception (broad-except)
C:319,12: Variable name "m" doesn't conform to snake_case naming style (invalid-name)
R:241, 0: Too many branches (19/12) (too-many-branches)
R:347, 0: Too many instance attributes (11/7) (too-many-instance-attributes)
R:380, 4: Method could be a function (no-self-use)
C:393,12: Variable name "fp" doesn't conform to snake_case naming style (invalid-name)
R:402, 4: Too many arguments (10/5) (too-many-arguments)
R:402, 4: Too many local variables (17/15) (too-many-locals)
R:452, 4: Too many arguments (6/5) (too-many-arguments)
C:591, 4: Method name "schedule_hostgroup_host_downtime" doesn't conform to snake_case naming style (invalid-name)
C:627, 4: Method name "schedule_servicegroup_host_downtime" doesn't conform to snake_case naming style (invalid-name)
C:644, 4: Method name "schedule_servicegroup_svc_downtime" doesn't conform to snake_case naming style (invalid-name)
C:715, 4: Method name "disable_servicegroup_host_notifications" doesn't conform to snake_case naming style (invalid-name)
C:730, 4: Method name "disable_servicegroup_svc_notifications" doesn't conform to snake_case naming style (invalid-name)
C:745, 4: Method name "disable_hostgroup_host_notifications" doesn't conform to snake_case naming style (invalid-name)
C:761, 4: Method name "disable_hostgroup_svc_notifications" doesn't conform to snake_case naming style (invalid-name)
R:804, 8: Unnecessary "else" after "return" (no-else-return)
R:830, 8: Unnecessary "else" after "return" (no-else-return)
C:835, 4: Method name "enable_hostgroup_host_notifications" doesn't conform to snake_case naming style (invalid-name)
R:849, 8: Unnecessary "else" after "return" (no-else-return)
C:854, 4: Method name "enable_hostgroup_svc_notifications" doesn't conform to snake_case naming style (invalid-name)
R:869, 8: Unnecessary "else" after "return" (no-else-return)
C:874, 4: Method name "enable_servicegroup_host_notifications" doesn't conform to snake_case naming style (invalid-name)
R:889, 8: Unnecessary "else" after "return" (no-else-return)
C:894, 4: Method name "enable_servicegroup_svc_notifications" doesn't conform to snake_case naming style (invalid-name)
R:909, 8: Unnecessary "else" after "return" (no-else-return)
C:932,12: Variable name "c" doesn't conform to snake_case naming style (invalid-name)
R:937, 8: Unnecessary "else" after "return" (no-else-return)
C:960,12: Variable name "c" doesn't conform to snake_case naming style (invalid-name)
R:965, 8: Unnecessary "else" after "return" (no-else-return)
R:1005, 4: Too many branches (26/12) (too-many-branches)
R:347, 0: Too many public methods (28/20) (too-many-public-methods)

-----------------------------------
Your code has been rated at 8.56/10

